"year","item_id","n_respondents","non_missing_n","non_missing_pct"
2017,"vision_1",133,106,79.6992481203008
2017,"vision_2",133,103,77.4436090225564
2017,"vision_3",133,103,77.4436090225564
2017,"vision_4",133,103,77.4436090225564
2017,"purpose_1",133,98,73.6842105263158
2017,"purpose_2",133,97,72.9323308270677
2017,"purpose_3",133,90,67.6691729323308
2017,"purpose_4",133,104,78.1954887218045
2017,"purpose_5",133,106,79.6992481203008
2017,"purpose_6",133,105,78.9473684210526
2017,"strategy_1",133,100,75.187969924812
2017,"strategy_2",133,100,75.187969924812
2017,"strategy_3",133,92,69.1729323308271
2017,"strategy_4",133,92,69.1729323308271
2017,"strategy_5",133,101,75.9398496240601
2017,"strategy_6",133,96,72.1804511278195
2017,"strategy_7",133,98,73.6842105263158
2017,"strategy_8",133,104,78.1954887218045
2017,"strategy_9",133,103,77.4436090225564
2017,"communication_1",133,104,78.1954887218045
2017,"communication_2",133,104,78.1954887218045
2017,"communication_3",133,104,78.1954887218045
2017,"communication_4",133,104,78.1954887218045
2017,"communication_5",133,102,76.6917293233083
2017,"communication_6",133,102,76.6917293233083
2017,"leadership_1",133,102,76.6917293233083
2017,"leadership_2",133,102,76.6917293233083
2017,"leadership_3",133,103,77.4436090225564
2017,"leadership_4",133,101,75.9398496240601
2017,"leadership_5",133,102,76.6917293233083
2017,"leadership_6",133,101,75.9398496240601
2017,"leadership_7",133,101,75.9398496240601
2017,"leadership_8",133,103,77.4436090225564
2017,"leadership_9",133,0,0
2017,"learning_1",133,97,72.9323308270677
2017,"learning_2",133,94,70.6766917293233
2017,"learning_3",133,0,0
2017,"learning_4",133,99,74.4360902255639
2017,"learning_5",133,99,74.4360902255639
2017,"learning_6",133,98,73.6842105263158
2017,"learning_7",133,99,74.4360902255639
2017,"respect_1",133,99,74.4360902255639
2017,"respect_2",133,0,0
2017,"respect_3",133,124,93.2330827067669
2017,"respect_4",133,100,75.187969924812
2017,"respect_5",133,100,75.187969924812
2017,"performance_1",133,99,74.4360902255639
2017,"performance_2",133,100,75.187969924812
2017,"performance_3",133,101,75.9398496240601
2017,"performance_4",133,0,0
2017,"performance_5",133,95,71.4285714285714
2017,"performance_6",133,100,75.187969924812
2017,"performance_7",133,98,73.6842105263158
2017,"performance_8",133,97,72.9323308270677
2017,"safety_1",133,0,0
2017,"safety_2",133,0,0
2017,"safety_3",133,0,0
2017,"safety_4",133,0,0
2017,"safety_5",133,0,0
2017,"safety_6",133,0,0
2017,"safety_7",133,0,0
2017,"safety_8",133,0,0
2017,"safety_9",133,0,0
2017,"inclusion_1",133,0,0
2017,"inclusion_2",133,0,0
2017,"inclusion_3",133,0,0
2017,"inclusion_4",133,0,0
2017,"wellness_1",133,0,0
2017,"wellness_2",133,0,0
2017,"wellness_3",133,0,0
2017,"wellness_4",133,0,0
2017,"ethics_1",133,0,0
2017,"ethics_2",133,0,0
2017,"ethics_3",133,0,0
2017,"ethics_4",133,0,0
2017,"ethics_5",133,0,0
2017,"hybrid_1",133,0,0
2017,"hybrid_2",133,0,0
2017,"hybrid_3",133,0,0
2017,"engagement_1",133,124,93.2330827067669
2017,"engagement_2",133,101,75.9398496240601
2017,"engagement_3",133,101,75.9398496240601
2017,"engagement_4",133,100,75.187969924812
2017,"engagement_5",133,101,75.9398496240601
2017,"burnout_1",133,101,75.9398496240601
2017,"burnout_2",133,101,75.9398496240601
2017,"burnout_3",133,101,75.9398496240601
2017,"burnout_4",133,101,75.9398496240601
2017,"burnout_5",133,117,87.9699248120301
2017,"workSat_1",133,117,87.9699248120301
2017,"workSat_2",133,0,0
2017,"turnover_1",133,0,0
2017,"turnover_2",133,0,0
2017,"turnover_3",133,0,0
2018,"vision_1",1169,0,0
2018,"vision_2",1169,0,0
2018,"vision_3",1169,0,0
2018,"vision_4",1169,0,0
2018,"purpose_1",1169,0,0
2018,"purpose_2",1169,0,0
2018,"purpose_3",1169,0,0
2018,"purpose_4",1169,0,0
2018,"purpose_5",1169,0,0
2018,"purpose_6",1169,0,0
2018,"strategy_1",1169,0,0
2018,"strategy_2",1169,0,0
2018,"strategy_3",1169,0,0
2018,"strategy_4",1169,0,0
2018,"strategy_5",1169,0,0
2018,"strategy_6",1169,0,0
2018,"strategy_7",1169,0,0
2018,"strategy_8",1169,0,0
2018,"strategy_9",1169,0,0
2018,"communication_1",1169,0,0
2018,"communication_2",1169,0,0
2018,"communication_3",1169,0,0
2018,"communication_4",1169,0,0
2018,"communication_5",1169,0,0
2018,"communication_6",1169,0,0
2018,"leadership_1",1169,0,0
2018,"leadership_2",1169,0,0
2018,"leadership_3",1169,0,0
2018,"leadership_4",1169,0,0
2018,"leadership_5",1169,0,0
2018,"leadership_6",1169,323,27.6304533789564
2018,"leadership_7",1169,320,27.3738237810094
2018,"leadership_8",1169,320,27.3738237810094
2018,"leadership_9",1169,0,0
2018,"learning_1",1169,0,0
2018,"learning_2",1169,0,0
2018,"learning_3",1169,0,0
2018,"learning_4",1169,0,0
2018,"learning_5",1169,0,0
2018,"learning_6",1169,0,0
2018,"learning_7",1169,0,0
2018,"respect_1",1169,319,27.2882805816938
2018,"respect_2",1169,0,0
2018,"respect_3",1169,781,66.8092386655261
2018,"respect_4",1169,316,27.0316509837468
2018,"respect_5",1169,316,27.0316509837468
2018,"performance_1",1169,0,0
2018,"performance_2",1169,299,25.5774165953807
2018,"performance_3",1169,314,26.8605645851155
2018,"performance_4",1169,0,0
2018,"performance_5",1169,0,0
2018,"performance_6",1169,0,0
2018,"performance_7",1169,0,0
2018,"performance_8",1169,288,24.6364414029085
2018,"safety_1",1169,286,24.4653550042772
2018,"safety_2",1169,0,0
2018,"safety_3",1169,130,11.1206159110351
2018,"safety_4",1169,125,10.6928999144568
2018,"safety_5",1169,138,11.8049615055603
2018,"safety_6",1169,281,24.0376390076989
2018,"safety_7",1169,0,0
2018,"safety_8",1169,0,0
2018,"safety_9",1169,0,0
2018,"inclusion_1",1169,0,0
2018,"inclusion_2",1169,0,0
2018,"inclusion_3",1169,0,0
2018,"inclusion_4",1169,0,0
2018,"wellness_1",1169,0,0
2018,"wellness_2",1169,0,0
2018,"wellness_3",1169,0,0
2018,"wellness_4",1169,0,0
2018,"ethics_1",1169,0,0
2018,"ethics_2",1169,0,0
2018,"ethics_3",1169,0,0
2018,"ethics_4",1169,0,0
2018,"ethics_5",1169,0,0
2018,"hybrid_1",1169,0,0
2018,"hybrid_2",1169,0,0
2018,"hybrid_3",1169,0,0
2018,"engagement_1",1169,429,36.6980325064157
2018,"engagement_2",1169,429,36.6980325064157
2018,"engagement_3",1169,429,36.6980325064157
2018,"engagement_4",1169,425,36.3558597091531
2018,"engagement_5",1169,427,36.5269461077844
2018,"burnout_1",1169,789,67.4935842600513
2018,"burnout_2",1169,148,12.6603934987169
2018,"burnout_3",1169,467,39.9486740804106
2018,"burnout_4",1169,798,68.2634730538922
2018,"burnout_5",1169,0,0
2018,"workSat_1",1169,146,12.4893071000855
2018,"workSat_2",1169,0,0
2018,"turnover_1",1169,0,0
2018,"turnover_2",1169,0,0
2018,"turnover_3",1169,0,0
2019,"vision_1",616,301,48.8636363636364
2019,"vision_2",616,300,48.7012987012987
2019,"vision_3",616,300,48.7012987012987
2019,"vision_4",616,301,48.8636363636364
2019,"purpose_1",616,289,46.9155844155844
2019,"purpose_2",616,484,78.5714285714286
2019,"purpose_3",616,54,8.76623376623377
2019,"purpose_4",616,0,0
2019,"purpose_5",616,0,0
2019,"purpose_6",616,0,0
2019,"strategy_1",616,62,10.0649350649351
2019,"strategy_2",616,62,10.0649350649351
2019,"strategy_3",616,54,8.76623376623377
2019,"strategy_4",616,281,45.6168831168831
2019,"strategy_5",616,54,8.76623376623377
2019,"strategy_6",616,0,0
2019,"strategy_7",616,0,0
2019,"strategy_8",616,281,45.6168831168831
2019,"strategy_9",616,0,0
2019,"communication_1",616,220,35.7142857142857
2019,"communication_2",616,0,0
2019,"communication_3",616,0,0
2019,"communication_4",616,281,45.6168831168831
2019,"communication_5",616,222,36.038961038961
2019,"communication_6",616,0,0
2019,"leadership_1",616,253,41.0714285714286
2019,"leadership_2",616,252,40.9090909090909
2019,"leadership_3",616,252,40.9090909090909
2019,"leadership_4",616,188,30.5194805194805
2019,"leadership_5",616,253,41.0714285714286
2019,"leadership_6",616,54,8.76623376623377
2019,"leadership_7",616,269,43.6688311688312
2019,"leadership_8",616,272,44.1558441558442
2019,"leadership_9",616,0,0
2019,"learning_1",616,236,38.3116883116883
2019,"learning_2",616,17,2.75974025974026
2019,"learning_3",616,34,5.51948051948052
2019,"learning_4",616,34,5.51948051948052
2019,"learning_5",616,262,42.5324675324675
2019,"learning_6",616,279,45.2922077922078
2019,"learning_7",616,261,42.3701298701299
2019,"respect_1",616,364,59.0909090909091
2019,"respect_2",616,18,2.92207792207792
2019,"respect_3",616,561,91.0714285714286
2019,"respect_4",616,272,44.1558441558442
2019,"respect_5",616,36,5.84415584415584
2019,"performance_1",616,0,0
2019,"performance_2",616,34,5.51948051948052
2019,"performance_3",616,240,38.961038961039
2019,"performance_4",616,213,34.5779220779221
2019,"performance_5",616,217,35.2272727272727
2019,"performance_6",616,32,5.1948051948052
2019,"performance_7",616,221,35.8766233766234
2019,"performance_8",616,303,49.1883116883117
2019,"safety_1",616,269,43.6688311688312
2019,"safety_2",616,0,0
2019,"safety_3",616,81,13.1493506493506
2019,"safety_4",616,184,29.8701298701299
2019,"safety_5",616,257,41.7207792207792
2019,"safety_6",616,81,13.1493506493506
2019,"safety_7",616,0,0
2019,"safety_8",616,0,0
2019,"safety_9",616,0,0
2019,"inclusion_1",616,0,0
2019,"inclusion_2",616,0,0
2019,"inclusion_3",616,0,0
2019,"inclusion_4",616,0,0
2019,"wellness_1",616,0,0
2019,"wellness_2",616,0,0
2019,"wellness_3",616,0,0
2019,"wellness_4",616,0,0
2019,"ethics_1",616,189,30.6818181818182
2019,"ethics_2",616,0,0
2019,"ethics_3",616,143,23.2142857142857
2019,"ethics_4",616,0,0
2019,"ethics_5",616,0,0
2019,"hybrid_1",616,0,0
2019,"hybrid_2",616,0,0
2019,"hybrid_3",616,0,0
2019,"engagement_1",616,339,55.0324675324675
2019,"engagement_2",616,339,55.0324675324675
2019,"engagement_3",616,339,55.0324675324675
2019,"engagement_4",616,531,86.2012987012987
2019,"engagement_5",616,339,55.0324675324675
2019,"burnout_1",616,528,85.7142857142857
2019,"burnout_2",616,528,85.7142857142857
2019,"burnout_3",616,524,85.0649350649351
